Date,Open,High,Low,Close*,Adj Close**,Volume
"Feb 07, 2023","17,790.10","17,811.15","17,652.55","17,721.50","17,721.50","3,54,400"
"Feb 06, 2023","17,818.55","17,823.70","17,698.35","17,764.60","17,764.60","2,82,500"
"Feb 03, 2023","17,721.75","17,870.30","17,584.20","17,854.05","17,854.05","4,24,100"
"Feb 02, 2023","17,517.10","17,653.90","17,445.95","17,610.40","17,610.40","4,90,100"
"Feb 01, 2023","17,811.60","17,972.20","17,353.40","17,616.30","17,616.30","5,12,900"
"Jan 31, 2023","17,731.45","17,735.70","17,537.55","17,662.15","17,662.15","3,98,300"
"Jan 30, 2023","17,541.95","17,709.15","17,405.55","17,648.95","17,648.95","4,32,400"
"Jan 27, 2023","17,877.20","17,884.75","17,493.55","17,604.35","17,604.35","4,76,300"
"Jan 25, 2023","18,093.35","18,100.60","17,846.15","17,891.95","17,891.95","2,57,200"
"Jan 24, 2023","18,183.95","18,201.25","18,078.65","18,118.30","18,118.30","2,16,900"
"Jan 23, 2023","18,118.45","18,162.60","18,063.45","18,118.55","18,118.55","2,02,500"
"Jan 20, 2023","18,115.60","18,145.45","18,016.20","18,027.65","18,027.65","2,37,200"
"Jan 19, 2023","18,119.80","18,155.20","18,063.75","18,107.85","18,107.85","2,37,800"
"Jan 18, 2023","18,074.30","18,183.75","18,032.45","18,165.35","18,165.35","2,55,800"
"Jan 17, 2023","17,922.80","18,072.05","17,886.95","18,053.30","18,053.30","2,19,100"
"Jan 16, 2023","18,033.15","18,049.65","17,853.65","17,894.85","17,894.85","2,06,200"
"Jan 13, 2023","17,867.50","17,999.35","17,774.25","17,956.60","17,956.60","2,56,700"
"Jan 12, 2023","17,920.85","17,945.80","17,761.65","17,858.20","17,858.20","2,27,800"
"Jan 11, 2023","17,924.25","17,976.35","17,824.35","17,895.70","17,895.70","2,59,900"
"Jan 10, 2023","18,121.30","18,127.60","17,856.00","17,914.15","17,914.15","2,83,300"
"Jan 09, 2023","17,952.55","18,141.40","17,936.15","18,101.20","18,101.20","2,57,200"
"Jan 06, 2023","18,008.05","18,047.40","17,795.55","17,859.45","17,859.45","2,38,200"
"Jan 05, 2023","18,101.95","18,120.30","17,892.60","17,992.15","17,992.15","2,69,900"
"Jan 04, 2023","18,230.65","18,243.00","18,020.60","18,042.95","18,042.95","2,35,200"
"Jan 03, 2023","18,163.20","18,251.95","18,149.80","18,232.55","18,232.55","2,08,700"
"Jan 02, 2023","18,131.70","18,215.15","18,086.50","18,197.45","18,197.45","2,56,100"
"Dec 30, 2022","18,259.10","18,265.25","18,080.30","18,105.30","18,105.30","1,92,000"
"Dec 29, 2022","18,045.70","18,229.70","17,992.80","18,191.00","18,191.00","2,81,100"
"Dec 28, 2022","18,084.75","18,173.10","18,068.35","18,122.50","18,122.50","1,93,900"
"Dec 27, 2022","18,089.80","18,149.25","17,967.45","18,132.30","18,132.30","2,14,300"
"Dec 26, 2022","17,830.40","18,084.10","17,774.25","18,014.60","18,014.60","1,76,700"
"Dec 23, 2022","17,977.65","18,050.45","17,779.50","17,806.80","17,806.80","2,21,500"
"Dec 22, 2022","18,288.80","18,318.75","18,068.60","18,127.35","18,127.35","1,95,700"
"Dec 21, 2022","18,435.15","18,473.35","18,162.75","18,199.10","18,199.10","1,87,600"
"Dec 20, 2022","18,340.30","18,404.90","18,202.65","18,385.30","18,385.30","1,69,000"
"Dec 19, 2022","18,288.10","18,431.65","18,244.55","18,420.45","18,420.45","1,54,800"
"Dec 16, 2022","18,319.10","18,440.95","18,255.15","18,269.00","18,269.00","2,77,700"
"Dec 15, 2022","18,614.40","18,652.90","18,387.70","18,414.90","18,414.90","1,83,100"
"Dec 14, 2022","18,671.25","18,696.10","18,632.90","18,660.30","18,660.30","2,08,000"
"Dec 13, 2022","18,524.40","18,617.25","18,490.20","18,608.00","18,608.00","1,87,600"
"Dec 12, 2022","18,402.15","18,521.55","18,345.70","18,497.15","18,497.15","1,93,900"
"Dec 09, 2022","18,662.40","18,664.70","18,410.10","18,496.60","18,496.60","2,15,800"
"Dec 08, 2022","18,570.85","18,625.00","18,536.95","18,609.35","18,609.35","2,02,800"
"Dec 07, 2022","18,638.85","18,668.30","18,528.40","18,560.50","18,560.50","2,00,500"
"Dec 06, 2022","18,600.65","18,654.90","18,577.90","18,642.75","18,642.75","2,17,800"
"Dec 05, 2022","18,719.55","18,728.60","18,591.35","18,701.05","18,701.05","2,88,400"
"Dec 02, 2022","18,752.40","18,781.95","18,639.20","18,696.10","18,696.10","2,54,400"
"Dec 01, 2022","18,871.95","18,887.60","18,778.20","18,812.50","18,812.50","3,25,000"
"Nov 30, 2022","18,625.70","18,816.05","18,616.55","18,758.35","18,758.35","3,45,600"
"Nov 29, 2022","18,552.45","18,678.10","18,552.15","18,618.05","18,618.05","1,95,300"
"Nov 28, 2022","18,430.55","18,614.25","18,365.60","18,562.75","18,562.75","2,06,500"
"Nov 25, 2022","18,528.45","18,534.90","18,445.10","18,512.75","18,512.75","2,05,900"
"Nov 24, 2022","18,326.10","18,529.70","18,294.25","18,484.10","18,484.10","2,04,000"
"Nov 23, 2022","18,325.20","18,325.40","18,246.00","18,267.25","18,267.25","1,78,800"
"Nov 22, 2022","18,179.15","18,261.85","18,137.70","18,244.20","18,244.20","1,77,700"
"Nov 21, 2022","18,246.40","18,262.30","18,133.35","18,159.95","18,159.95","2,13,800"
"Nov 18, 2022","18,382.95","18,394.60","18,209.80","18,307.65","18,307.65","1,98,800"
"Nov 17, 2022","18,358.70","18,417.60","18,312.95","18,343.90","18,343.90","2,00,500"
"Nov 16, 2022","18,398.25","18,442.15","18,344.15","18,409.65","18,409.65","2,19,300"
"Nov 15, 2022","18,362.75","18,427.95","18,282.00","18,403.40","18,403.40","2,50,900"
"Nov 14, 2022","18,376.40","18,399.45","18,311.40","18,329.15","18,329.15","3,01,400"
"Nov 11, 2022","18,272.35","18,362.30","18,259.35","18,349.70","18,349.70","3,78,500"
"Nov 10, 2022","18,044.35","18,103.10","17,969.40","18,028.20","18,028.20","2,56,500"
"Nov 09, 2022","18,288.25","18,296.40","18,117.50","18,157.00","18,157.00","3,07,200"
"Nov 07, 2022","18,211.75","18,255.50","18,064.75","18,202.80","18,202.80","3,14,800"
"Nov 04, 2022","18,053.40","18,135.10","18,017.15","18,117.15","18,117.15","2,67,900"
"Nov 03, 2022","17,968.35","18,106.30","17,959.20","18,052.70","18,052.70","2,13,000"
"Nov 02, 2022","18,177.90","18,178.75","18,048.65","18,082.85","18,082.85","2,70,900"
"Nov 01, 2022","18,130.70","18,175.80","18,060.15","18,145.40","18,145.40","3,49,900"
"Oct 31, 2022","17,910.20","18,022.80","17,899.90","18,012.20","18,012.20","2,27,200"
"Oct 28, 2022","17,756.40","17,838.90","17,723.70","17,786.80","17,786.80","2,50,000"
"Oct 27, 2022","17,771.40","17,783.90","17,654.50","17,736.95","17,736.95","3,24,600"
"Oct 25, 2022","17,808.30","17,811.50","17,637.00","17,656.35","17,656.35","2,51,400"
"Oct 24, 2022","17,736.35","17,777.55","17,707.40","17,730.75","17,730.75","45,000"
"Oct 21, 2022","17,622.85","17,670.15","17,520.75","17,576.30","17,576.30","2,77,700"
"Oct 20, 2022","17,423.10","17,584.15","17,421.00","17,563.95","17,563.95","2,49,600"
"Oct 19, 2022","17,568.15","17,607.60","17,472.85","17,512.25","17,512.25","2,10,500"
"Oct 18, 2022","17,438.75","17,527.80","17,434.05","17,486.95","17,486.95","2,39,500"
"Oct 17, 2022","17,144.80","17,328.55","17,098.55","17,311.80","17,311.80","2,12,200"
"Oct 14, 2022","17,322.30","17,348.55","17,169.75","17,185.70","17,185.70","2,27,000"
"Oct 13, 2022","17,087.35","17,112.35","16,956.95","17,014.35","17,014.35","2,66,400"
"Oct 12, 2022","17,025.55","17,142.35","16,960.05","17,123.60","17,123.60","2,56,000"
"Oct 11, 2022","17,256.05","17,261.80","16,950.30","16,983.55","16,983.55","2,82,600"
"Oct 10, 2022","17,094.35","17,280.15","17,064.70","17,241.00","17,241.00","2,34,000"
"Oct 07, 2022","17,287.20","17,337.35","17,216.95","17,314.65","17,314.65","2,16,300"
"Oct 06, 2022","17,379.25","17,428.80","17,315.65","17,331.80","17,331.80","2,65,500"
"Oct 04, 2022","17,147.45","17,287.30","17,117.30","17,274.30","17,274.30","2,26,000"
"Oct 03, 2022","17,102.10","17,114.65","16,855.55","16,887.35","16,887.35","2,78,400"
"Sep 30, 2022","16,798.05","17,187.10","16,747.70","17,094.35","17,094.35","3,76,100"
"Sep 29, 2022","16,993.60","17,026.05","16,788.60","16,818.10","16,818.10","3,40,000"
"Sep 28, 2022","16,870.55","17,037.60","16,820.40","16,858.60","16,858.60","3,23,900"
"Sep 27, 2022","17,110.90","17,176.45","16,942.35","17,007.40","17,007.40","3,59,900"
"Sep 26, 2022","17,156.30","17,196.40","16,978.30","17,016.30","17,016.30","4,92,000"
"Sep 23, 2022","17,593.85","17,642.15","17,291.65","17,327.35","17,327.35","3,90,800"
"Sep 22, 2022","17,609.65","17,722.75","17,532.45","17,629.80","17,629.80","2,84,100"
"Sep 21, 2022","17,766.35","17,838.70","17,663.60","17,718.35","17,718.35","2,45,500"
"Sep 20, 2022","17,770.40","17,919.30","17,744.40","17,816.25","17,816.25","2,63,100"
"Sep 19, 2022","17,540.65","17,667.20","17,429.70","17,622.25","17,622.25","2,58,300"
"Sep 16, 2022","17,796.80","17,820.05","17,497.25","17,530.85","17,530.85","4,68,500"
"Sep 15, 2022","18,046.35","18,096.15","17,861.50","17,877.40","17,877.40","2,89,600"
"Sep 14, 2022","17,771.15","18,091.55","17,771.15","18,003.75","18,003.75","3,65,900"
"Sep 13, 2022","18,044.45","18,088.30","18,015.45","18,070.05","18,070.05","2,59,900"
"Sep 12, 2022","17,890.85","17,980.55","17,889.15","17,936.35","17,936.35","2,28,200"
"Sep 09, 2022","17,923.35","17,925.95","17,786.00","17,833.35","17,833.35","2,70,300"
"Sep 08, 2022","17,748.15","17,807.65","17,691.95","17,798.75","17,798.75","2,79,800"
"Sep 07, 2022","17,519.40","17,650.75","17,484.30","17,624.40","17,624.40","3,54,100"
"Sep 06, 2022","17,695.70","17,764.65","17,587.65","17,655.60","17,655.60","2,51,200"
"Sep 05, 2022","17,546.45","17,683.15","17,540.35","17,665.80","17,665.80","2,30,300"
"Sep 02, 2022","17,598.40","17,643.85","17,476.45","17,539.45","17,539.45","2,56,300"
"Sep 01, 2022","17,485.70","17,695.60","17,468.45","17,542.80","17,542.80","3,08,500"
"Aug 30, 2022","17,414.95","17,777.65","17,401.50","17,759.30","17,759.30","3,24,700"
"Aug 29, 2022","17,188.65","17,380.15","17,166.20","17,312.90","17,312.90","2,44,900"
"Aug 26, 2022","17,619.30","17,685.85","17,519.35","17,558.90","17,558.90","2,66,600"
"Aug 25, 2022","17,679.00","17,726.50","17,487.45","17,522.45","17,522.45","2,30,200"
"Aug 24, 2022","17,525.45","17,623.65","17,499.25","17,604.95","17,604.95","2,62,000"
"Aug 23, 2022","17,357.35","17,625.55","17,345.20","17,577.50","17,577.50","2,85,600"
"Aug 22, 2022","17,682.90","17,690.05","17,467.35","17,490.70","17,490.70","2,87,600"
"Aug 19, 2022","17,966.55","17,992.20","17,710.75","17,758.45","17,758.45","2,95,600"
"Aug 18, 2022","17,898.65","17,968.45","17,852.05","17,956.50","17,956.50","2,63,900"
"Aug 17, 2022","17,868.15","17,965.95","17,833.35","17,944.25","17,944.25","2,62,800"
"Aug 16, 2022","17,797.20","17,839.10","17,764.05","17,825.25","17,825.25",-
"Aug 12, 2022","17,659.65","17,724.65","17,597.85","17,698.15","17,698.15","3,03,900"
"Aug 11, 2022","17,711.65","17,719.30","17,631.95","17,659.00","17,659.00","3,11,200"
"Aug 10, 2022","17,566.10","17,566.10","17,442.80","17,534.75","17,534.75","3,12,700"
"Aug 08, 2022","17,401.50","17,548.80","17,359.75","17,525.10","17,525.10","2,57,000"
"Aug 05, 2022","17,423.65","17,474.40","17,348.75","17,397.50","17,397.50","3,55,300"
"Aug 04, 2022","17,463.10","17,490.70","17,161.25","17,382.00","17,382.00","3,25,000"
"Aug 03, 2022","17,349.25","17,407.50","17,225.85","17,388.15","17,388.15","2,85,400"
"Aug 02, 2022","17,310.15","17,390.15","17,215.85","17,345.45","17,345.45","3,33,600"
"Aug 01, 2022","17,243.20","17,356.25","17,154.80","17,340.05","17,340.05","3,81,500"
"Jul 29, 2022","17,079.50","17,172.80","17,018.15","17,158.25","17,158.25","4,36,100"
"Jul 28, 2022","16,774.85","16,947.65","16,746.25","16,929.60","16,929.60","3,76,300"
"Jul 27, 2022","16,475.35","16,653.45","16,438.75","16,641.80","16,641.80","1,85,200"
"Jul 26, 2022","16,632.90","16,636.10","16,463.30","16,483.85","16,483.85","2,08,200"
"Jul 25, 2022","16,662.55","16,706.05","16,564.25","16,631.00","16,631.00","2,11,400"
"Jul 22, 2022","16,661.25","16,752.25","16,610.90","16,719.45","16,719.45","1,90,900"
"Jul 21, 2022","16,523.55","16,626.95","16,483.90","16,605.25","16,605.25","2,43,600"
"Jul 20, 2022","16,562.80","16,588.00","16,490.95","16,520.85","16,520.85","2,84,400"
"Jul 19, 2022","16,187.05","16,359.50","16,187.05","16,340.55","16,340.55","2,22,600"
"Jul 18, 2022","16,151.40","16,287.95","16,142.20","16,278.50","16,278.50","2,27,700"
"Jul 15, 2022","16,010.80","16,066.95","15,927.30","16,049.20","16,049.20","2,05,800"
"Jul 14, 2022","16,018.85","16,070.85","15,858.20","15,938.65","15,938.65","2,28,600"
"Jul 13, 2022","16,128.20","16,140.00","15,950.15","15,966.65","15,966.65","2,33,300"
"Jul 12, 2022","16,126.20","16,158.75","16,031.15","16,058.30","16,058.30","2,08,600"
"Jul 11, 2022","16,136.15","16,248.55","16,115.50","16,216.00","16,216.00","2,55,900"
"Jul 08, 2022","16,273.65","16,275.50","16,157.90","16,220.60","16,220.60","2,81,100"
"Jul 07, 2022","16,113.75","16,150.50","16,045.95","16,132.90","16,132.90","2,64,600"
"Jul 06, 2022","15,818.20","16,011.35","15,800.90","15,989.80","15,989.80","2,88,400"
"Jul 05, 2022","15,909.15","16,025.75","15,785.45","15,810.85","15,810.85","2,54,200"
"Jul 04, 2022","15,710.50","15,852.35","15,661.80","15,835.35","15,835.35","3,04,300"
"Jul 01, 2022","15,703.70","15,793.95","15,511.05","15,752.05","15,752.05","3,64,100"
"Jun 30, 2022","15,774.50","15,890.00","15,728.85","15,780.25","15,780.25","3,06,000"
"Jun 29, 2022","15,701.70","15,861.60","15,687.80","15,799.10","15,799.10","4,44,900"
"Jun 28, 2022","15,757.45","15,892.10","15,710.15","15,850.20","15,850.20","2,51,900"
"Jun 27, 2022","15,926.20","15,927.45","15,815.50","15,832.05","15,832.05","2,10,900"
"Jun 24, 2022","15,657.40","15,749.25","15,619.45","15,699.25","15,699.25","2,19,600"
"Jun 23, 2022","15,451.55","15,628.45","15,367.50","15,556.65","15,556.65","2,59,200"
"Jun 22, 2022","15,545.65","15,565.40","15,385.95","15,413.30","15,413.30","2,20,900"
"Jun 21, 2022","15,455.95","15,707.25","15,419.85","15,638.80","15,638.80","2,62,800"
"Jun 20, 2022","15,334.50","15,382.50","15,191.10","15,350.15","15,350.15","2,60,000"
"Jun 17, 2022","15,272.65","15,400.40","15,183.40","15,293.50","15,293.50","3,42,600"
"Jun 16, 2022","15,832.25","15,863.15","15,335.10","15,360.60","15,360.60","2,64,700"
"Jun 15, 2022","15,729.25","15,783.65","15,678.90","15,692.15","15,692.15","1,83,000"
"Jun 14, 2022","15,674.25","15,858.00","15,659.45","15,732.10","15,732.10","2,25,400"
"Jun 13, 2022","15,877.55","15,886.15","15,684.00","15,774.40","15,774.40","2,25,500"
"Jun 10, 2022","16,283.95","16,324.70","16,172.60","16,201.80","16,201.80","1,89,700"
"Jun 09, 2022","16,263.85","16,492.80","16,243.85","16,478.10","16,478.10","2,05,000"
"Jun 08, 2022","16,474.95","16,514.30","16,293.35","16,356.25","16,356.25","2,43,500"
"Jun 07, 2022","16,469.60","16,487.25","16,347.10","16,416.35","16,416.35","2,33,800"
"Jun 06, 2022","16,530.70","16,610.95","16,444.55","16,569.55","16,569.55","2,33,600"
"Jun 03, 2022","16,761.65","16,793.85","16,567.90","16,584.30","16,584.30","2,45,500"
"Jun 02, 2022","16,481.65","16,646.40","16,443.05","16,628.00","16,628.00","2,36,000"
"Jun 01, 2022","16,594.40","16,649.20","16,438.85","16,522.75","16,522.75","2,49,600"
"May 31, 2022","16,578.45","16,690.75","16,521.90","16,584.55","16,584.55","6,51,600"
"May 30, 2022","16,527.90","16,695.50","16,506.15","16,661.40","16,661.40","2,51,400"
"May 27, 2022","16,296.60","16,370.60","16,221.95","16,352.45","16,352.45","2,74,100"
"May 26, 2022","16,105.00","16,204.45","15,903.70","16,170.15","16,170.15","3,14,300"
"May 25, 2022","16,196.35","16,223.35","16,006.95","16,025.80","16,025.80","2,43,300"
"May 24, 2022","16,225.55","16,262.80","16,078.60","16,125.15","16,125.15","2,49,800"
"May 23, 2022","16,290.95","16,414.70","16,185.75","16,214.70","16,214.70","2,93,800"
"May 20, 2022","16,043.80","16,283.05","16,003.85","16,266.15","16,266.15","2,52,400"
"May 19, 2022","15,917.40","15,984.75","15,775.20","15,809.40","15,809.40","3,13,900"
"May 18, 2022","16,318.15","16,399.80","16,211.20","16,240.30","16,240.30","2,90,400"
"May 17, 2022","15,912.60","16,284.25","15,900.80","16,259.30","16,259.30","2,95,700"
"May 16, 2022","15,845.10","15,977.95","15,739.65","15,842.30","15,842.30","2,17,600"
"May 13, 2022","15,977.00","16,083.60","15,740.85","15,782.15","15,782.15","3,69,100"
"May 12, 2022","16,021.10","16,041.95","15,735.75","15,808.00","15,808.00","3,14,900"
"May 11, 2022","16,270.05","16,318.75","15,992.60","16,167.10","16,167.10","2,84,300"
"May 10, 2022","16,248.90","16,404.55","16,197.30","16,240.05","16,240.05","2,83,100"
"May 09, 2022","16,227.70","16,403.70","16,142.10","16,301.85","16,301.85","2,88,400"
"May 06, 2022","16,415.55","16,484.20","16,340.90","16,411.25","16,411.25","3,00,500"
"May 05, 2022","16,854.75","16,945.70","16,651.85","16,682.65","16,682.65","2,65,800"
"May 04, 2022","17,096.60","17,132.85","16,623.95","16,677.60","16,677.60","3,10,600"
"May 02, 2022","16,924.45","17,092.25","16,917.25","17,069.10","17,069.10","2,78,200"
"Apr 29, 2022","17,329.25","17,377.65","17,053.25","17,102.55","17,102.55","3,36,200"
"Apr 28, 2022","17,189.50","17,322.50","17,071.05","17,245.05","17,245.05","3,12,900"
"Apr 27, 2022","17,073.35","17,110.70","16,958.45","17,038.40","17,038.40","2,65,100"
"Apr 26, 2022","17,121.30","17,223.85","17,064.45","17,200.80","17,200.80","2,61,100"
"Apr 25, 2022","17,009.05","17,054.30","16,888.70","16,953.95","16,953.95","2,75,700"
"Apr 22, 2022","17,242.75","17,315.30","17,149.20","17,171.95","17,171.95","2,62,700"
"Apr 21, 2022","17,234.60","17,414.70","17,215.50","17,392.60","17,392.60","2,85,200"
"Apr 20, 2022","17,045.25","17,186.90","16,978.95","17,136.55","17,136.55","2,86,100"
"Apr 19, 2022","17,258.95","17,275.65","16,824.70","16,958.65","16,958.65","4,01,400"
"Apr 18, 2022","17,183.45","17,237.75","17,067.85","17,173.65","17,173.65","3,76,100"
"Apr 13, 2022","17,599.90","17,663.65","17,457.40","17,475.65","17,475.65","2,45,100"
"Apr 12, 2022","17,584.85","17,595.30","17,442.35","17,530.30","17,530.30","2,66,000"
"Apr 11, 2022","17,740.90","17,779.05","17,650.95","17,674.95","17,674.95","2,51,700"
"Apr 08, 2022","17,698.15","17,842.75","17,600.55","17,784.35","17,784.35","2,74,400"
"Apr 07, 2022","17,723.30","17,787.50","17,623.70","17,639.55","17,639.55","3,08,800"
"Apr 06, 2022","17,842.75","17,901.00","17,779.85","17,807.65","17,807.65","3,28,800"
"Apr 05, 2022","18,080.60","18,095.45","17,921.55","17,957.40","17,957.40","2,83,500"
"Apr 04, 2022","17,809.10","18,114.65","17,791.40","18,053.40","18,053.40","3,45,500"
"Apr 01, 2022","17,436.90","17,703.70","17,422.70","17,670.45","17,670.45","2,91,800"
"Mar 31, 2022","17,519.20","17,559.80","17,435.20","17,464.75","17,464.75","2,81,100"
"Mar 30, 2022","17,468.15","17,522.50","17,387.20","17,498.25","17,498.25","5,05,000"
"Mar 29, 2022","17,297.20","17,343.65","17,235.70","17,325.30","17,325.30","2,35,100"
"Mar 28, 2022","17,181.85","17,235.10","17,003.90","17,222.00","17,222.00","2,53,200"
"Mar 25, 2022","17,289.00","17,294.90","17,076.55","17,153.00","17,153.00","2,37,100"
"Mar 24, 2022","17,094.95","17,291.75","17,091.15","17,222.75","17,222.75","2,90,300"
"Mar 23, 2022","17,405.05","17,442.40","17,199.60","17,245.65","17,245.65","2,92,100"
"Mar 22, 2022","17,120.40","17,334.40","17,006.30","17,315.50","17,315.50","3,38,300"
"Mar 21, 2022","17,329.50","17,353.35","17,096.40","17,117.60","17,117.60","2,85,500"
"Mar 17, 2022","17,202.90","17,344.60","17,175.75","17,287.05","17,287.05","4,48,300"
"Mar 16, 2022","16,876.65","16,987.90","16,837.85","16,975.35","16,975.35","2,60,000"
"Mar 15, 2022","16,900.65","16,927.75","16,555.00","16,663.00","16,663.00","3,81,600"
"Mar 14, 2022","16,633.70","16,887.95","16,606.50","16,871.30","16,871.30","3,14,700"
"Mar 11, 2022","16,528.80","16,694.40","16,470.90","16,630.45","16,630.45","3,43,700"
"Mar 10, 2022","16,757.10","16,757.30","16,447.90","16,594.90","16,594.90","4,86,400"
"Mar 09, 2022","16,078.00","16,418.05","15,990.00","16,345.35","16,345.35","4,62,200"
"Mar 08, 2022","15,747.75","16,028.75","15,671.45","16,013.45","16,013.45","5,43,600"
"Mar 07, 2022","15,867.95","15,944.60","15,711.45","15,863.15","15,863.15","5,85,400"
"Mar 04, 2022","16,339.45","16,456.00","16,133.80","16,245.35","16,245.35","4,56,100"
"Mar 03, 2022","16,723.20","16,768.95","16,442.95","16,498.05","16,498.05","4,42,100"
"Mar 02, 2022","16,593.10","16,678.50","16,478.65","16,605.95","16,605.95","5,17,700"
"Feb 28, 2022","16,481.60","16,815.90","16,356.30","16,793.90","16,793.90","4,04,200"
"Feb 25, 2022","16,515.65","16,748.80","16,478.30","16,658.40","16,658.40","3,29,800"
"Feb 24, 2022","16,548.90","16,705.25","16,203.25","16,247.95","16,247.95","4,58,000"
"Feb 23, 2022","17,194.50","17,220.70","17,027.85","17,063.25","17,063.25","2,00,200"
"Feb 22, 2022","16,847.95","17,148.55","16,843.80","17,092.20","17,092.20","3,00,100"
"Feb 21, 2022","17,192.25","17,351.05","17,070.70","17,206.65","17,206.65","2,15,200"
"Feb 18, 2022","17,236.05","17,380.80","17,219.20","17,276.30","17,276.30","1,89,600"
"Feb 17, 2022","17,396.55","17,442.90","17,235.85","17,304.60","17,304.60","2,32,100"
"Feb 16, 2022","17,408.45","17,490.60","17,257.70","17,322.20","17,322.20","2,44,500"
"Feb 15, 2022","16,933.25","17,375.00","16,839.25","17,352.45","17,352.45","2,98,700"
"Feb 14, 2022","17,076.15","17,099.50","16,809.65","16,842.80","16,842.80","3,05,500"
"Feb 11, 2022","17,451.00","17,454.75","17,303.00","17,374.75","17,374.75","2,53,100"
"Feb 10, 2022","17,554.10","17,639.45","17,427.15","17,605.85","17,605.85","2,73,600"
"Feb 09, 2022","17,370.10","17,477.15","17,339.00","17,463.80","17,463.80","2,36,400"
"Feb 08, 2022","17,279.85","17,306.45","17,043.65","17,266.75","17,266.75","2,68,500"
